;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;
;;;;; mcp75.cfg
;;;;;    PROJECT(item) = HYNIX_M16_3F
;;;;;    MCP(line)     = OHT_3F
;;;;;    PLATFORM(os)  = linux
;;;;;    VERSION(cfg)  = 01.031.0001.0
;;;;;    BUILD DATE    = 2024/05/28-09:28
;;;;;    BANCHI_MOT    = 0.0109
;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[MCP75_STATION]
	<STATION>
		STATION =      1,"MAINTENANCE",  1,"ST-000001",  0x00000000,  1,     1,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =    100,"MAINTENANCE",  0,"ST-000100",  0x00000000,  1,   100,  0,  0,  0,  0,  0,"MTL_SWITCHBACK", 0,  0,  0,   250,     0,   0,     0,     0,     0
		STATION =    101,"MAINTENANCE",  1,"ST-000101",  0x00000000,  1,   101,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =    103,"MAINTENANCE",  0,"ST-000103",  0x00000000,  1,   103,  0,  0,  0,  0,  0,"MTL_ELEVATOR", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =    111,"MAINTENANCE",  1,"ST-000111",  0x00000000,  1,   101,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =    112,"MAINTENANCE",  1,"ST-000112",  0x00000000,  1,   101,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =    113,"MAINTENANCE",  1,"ST-000113",  0x00000000,  1,   101,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =    900,"MAINTENANCE",  0,"ST-000900",  0x00000000,  1,   900,  0,  0,  0,  0,  0,"CLEANING", 0,  0,  0,   281,     0,   0,     0,     0,     0
		STATION =    901,"MAINTENANCE",  0,"ST-000901",  0x00000000,  1,   901,  0,  0,  0,  0,  0,"CLEANING", 0,  0,  0,   256,     0,   0,     0,     0,     0
		STATION =    903,"MAINTENANCE",  0,"ST-000903",  0x00000000,  1,   903,  0,  0,  0,  0,  0,"CLEANING", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =   1001,"DUAL_ACCESS",  1,"6ABL0111_AI313",  0x00000005,  1,  2357,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   378,     0,   0,     0,     0,     0
		STATION =   1002,"DUAL_ACCESS",  1,"6ABL0112_AI313",  0x00000005,  1,  2358,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1420,     0,   0,     0,     0,     0
		STATION =   1003,"DUAL_ACCESS",  1,"6ABL0121_AI313",  0x00000005,  1,  2834,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   464,     0,   0,     0,     0,     0
		STATION =   1004,"DUAL_ACCESS",  1,"6ABL0122_AI313",  0x00000005,  1,  2835,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1171,     0,   0,     0,     0,     0
		STATION =   1005,"DUAL_ACCESS",  1,"6ABL0111_AI323",  0x00000005,  1,  1323,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1466,     0,   0,     0,     0,     0
		STATION =   1006,"DUAL_ACCESS",  1,"6ABL0112_AI323",  0x00000005,  1,  1324,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1873,     0,   0,     0,     0,     0
		STATION =   1007,"DUAL_ACCESS",  1,"6ABL0121_AI323",  0x00000005,  1,  2926,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   464,     0,   0,     0,     0,     0
		STATION =   1008,"DUAL_ACCESS",  1,"6ABL0122_AI323",  0x00000005,  1,  2927,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1162,     0,   0,     0,     0,     0
